vendor_id,vendor_tag_name,latitude,longitude,vendor_total_orders,vendor_avg_rating,vendor_avg_distance,vendor_avg_prep_time,vendor_avg_grand_total,vendor_unique_customers,vendor_favorite_count,vendor_popularity_rank,vendor_repeat_ratio
288,"Asian,Desserts,Rice,Salads,Soups,Thai",-0.558384615,0.740756818,812,2.68976897689769,3.652586206896552,42.19961240310077,28.71564039408867,472,15.0,64.0,0.5812807881773399
289,"American,Burgers,Fries,Mojitos ",-1.007384615,0.079220455,750,1.6885245901639345,4.627613333333334,47.34335839598997,14.673733333333333,461,17.0,72.0,0.6146666666666667
294,"Burgers,Desserts,Free Delivery,Grills,Mexican",-1.271978846,0.028831818,587,0.7377049180327869,0.6556729131175468,45.98039215686274,16.711413969335606,408,2.0,93.0,0.6950596252129472
295,"Coffee,Fresh Juices,Hot Chocolate,Sandwiches,Smoothies",-0.491307692,0.744720455,474,2.6277056277056277,6.233164556962025,43.167053364269144,12.582700421940928,193,9.0,100.0,0.40717299578059074
298,"Free Delivery,Fresh Juices,Pastas,Salads,Sandwiches",-0.415192308,0.64355,729,2.6963696369636962,6.071714677640603,46.98036006546645,19.450205761316873,263,8.0,76.0,0.3607681755829904
299,"Combos,Fries,Mojitos ,Pasta,Sandwiches",-0.818809615,0.135123864,1017,1.9042769857433808,8.008967551622419,49.454770755885995,12.000884955752213,562,9.0,47.0,0.5526057030481809
300,"Coffee,Fresh Juices,Hot Chocolate,Sandwiches,Smoothies",-0.807057692,0.091368182,765,1.15,2.0070849673202615,45.148305084745765,13.771372549019608,347,2.0,69.0,0.45359477124183006
303,"Coffee,Fresh Juices,Hot Chocolate,Sandwiches,Smoothies",0.005748077,0.482280909,839,1.615686274509804,1.3793206197854588,39.79245283018868,16.95947556615018,258,6.0,61.0,0.3075089392133492
304,"American,Breakfast,Burgers,Fries,Sandwiches",-1.267463462,0.028361364,562,0.3058823529411765,1.1977580071174376,48.03370786516854,13.223843416370107,383,5.0,96.0,0.6814946619217082
310,"Bagels,Desserts,Salads",-0.016828846,0.514580227,862,2.688311688311688,4.468955916473318,41.68389955686854,19.276682134570766,411,8.0,57.0,0.4767981438515081
356,"American,Kids meal,Pasta,Pizzas,Salads",-0.845096154,0.067013182,1647,3.6405919661733614,7.101287188828172,47.39288068556361,16.828051001821493,1094,26.0,20.0,0.6642380085003036
386,Churros,-1.002136538,0.078609318,3274,2.3633879781420766,6.877615853658537,46.50675675675676,12.189603658536585,1885,66.0,7.0,0.5757483200977398
391,"American,Breakfast,Burgers,Desserts,Italian,Salads,Sandwiches,Soups,Steaks",-0.624701923,0.72512,1118,0.5737704918032787,0.8216100178890877,39.285714285714285,13.313059033989267,819,9.0,39.0,0.7325581395348837
398,"Omani,Arabic,Shuwa,Pasta,Rice,Soups,Lebanese",-0.625126923,0.099439091,607,1.9927272727272727,7.139509803921569,47.121212121212125,15.265032679738564,424,14.0,87.5,0.6985172981878089
401,"Frozen yoghurt,Smoothies",0.001903846,0.547154545,795,2.1809523809523808,7.045775,44.32561307901907,12.519625000000001,437,12.0,67.0,0.549685534591195
419,"Arabic,Kushari,Sandwiches",-0.4764,0.03974,827,1.5779569892473118,6.0189842805320435,48.660714285714285,9.167714631197098,521,11.0,63.0,0.6299879081015719
459,"Burgers,Free Delivery,Milkshakes,Mojitos ",-0.996063462,-0.062282955,1305,1.5013054830287207,8.21022988505747,54.61050724637681,10.684367816091955,735,19.0,32.0,0.5632183908045977
537,"American,Burgers,Desserts,Free Delivery,Fries,Hot Dogs,Kids meal",-0.523719231,0.052654545,1255,4.265984654731458,6.538653386454183,47.99425758818704,14.339521912350596,768,19.0,35.0,0.6119521912350597
547,"Fresh Juices,Lebanese,Sandwiches,Shawarma",0.049019231,0.605368409,1284,4.270516717325228,6.030529595015576,38.120063191153235,14.86214953271028,783,18.0,33.0,0.6098130841121495
573,"Burgers,Desserts,Free Delivery,Pasta,Sandwiches",2.015615385,0.749220455,1503,2.5651465798045603,5.131164337990685,37.06428571428572,12.366733200266134,665,57.0,27.0,0.4424484364604125
575,"Coffee,Pancakes,Spanish Latte,Waffles",-0.610692308,0.072090909,589,1.6101190476190477,6.385908319185059,46.02161100196464,8.122920203735143,438,8.0,91.0,0.7436332767402377
577,"Burgers,Desserts,Family Meal,Salads",-0.7549,0.219710227,753,2.267515923566879,6.804555112881806,42.09066305818674,25.822709163346612,413,5.0,70.0,0.548472775564409
578,"Fresh Juices,Sandwiches,Shawarma",0.553573077,0.531361136,1468,2.7311411992263057,5.932268392370572,37.42149337055129,15.306130790190737,910,25.0,28.0,0.6198910081743869
582,"Fresh Juices,Sandwiches,Shawarma",-0.185825,0.482450909,583,3.46524064171123,6.436946826758147,37.055749128919864,15.245111492281303,415,13.0,94.0,0.7118353344768439
583,"Fresh Juices,Sandwiches,Shawarma",-0.591273077,0.095598636,1442,3.854054054054054,6.977274618585298,40.932914046121596,13.503328710124826,844,24.0,29.0,0.5852981969486823
676,"Biryani,Desserts,Indian,Kebabs,Rice",-0.116173077,0.570707273,616,4.201492537313433,6.2112317666126415,44.7029702970297,19.048460291734198,431,12.0,84.0,0.6996753246753247
679,"Biryani,Desserts,Indian,Kebabs,Rice",0.614094231,0.527432727,1125,4.566433566433567,7.4454311111111116,48.707360861759426,17.371111111111112,752,25.0,38.0,0.6684444444444444
681,"Biryani,Desserts,Indian,Kebabs,Rice",-0.595325,0.095638864,1076,4.348484848484849,7.1416449814126395,48.15074906367041,17.03159851301115,662,20.0,42.0,0.6152416356877324
841,"American,Breakfast,Burgers,Cafe,Desserts,Free Delivery,Fries,Ice creams,Kids meal,Salads",-0.496138462,0.740214091,645,4.256944444444445,2.876244204018547,34.48062015503876,12.304018547140648,373,9.0,81.0,0.5782945736434109
843,"American,Breakfast,Burgers,Cafe,Desserts,Free Delivery,Fries,Ice creams,Kids meal,Salads",-1.269317308,0.082343182,622,4.265151515151516,3.598858520900321,34.54692556634304,12.378456591639871,376,6.0,83.0,0.6045016077170418
845,"American,Breakfast,Burgers,Cafe,Desserts,Free Delivery,Fries,Ice creams,Kids meal,Salads",-0.116903846,0.181583182,746,4.055555555555555,3.2894377510040163,34.05241935483871,10.831593038821953,517,13.0,73.0,0.693029490616622
846,"American,Breakfast,Burgers,Cafe,Desserts,Free Delivery,Fries,Ice creams,Kids meal,Salads",-0.441823077,0.099479318,2537,4.043052837573385,4.208581477139508,35.66364710515951,11.921414615084018,1577,39.0,9.0,0.6216003153330706
849,"American,Breakfast,Burgers,Cafe,Desserts,Free Delivery,Fries,Ice creams,Kids meal,Salads",-1.588059615,-0.066441136,1066,4.1732851985559565,4.203608247422681,36.29577464788732,11.483036551077788,636,43.0,43.0,0.5966228893058161
855,"American,Burgers,Desserts,Free Delivery,Fries,Kids meal,Salads",2.145205769,0.745025455,831,4.215962441314554,4.6835740072202166,36.23792270531401,12.058965102286402,488,29.0,62.0,0.5872442839951865
856,"American,Breakfast,Burgers,Cafe,Desserts,Free Delivery,Fries,Ice creams,Kids meal,Salads",0.251469231,0.4836325,1054,4.234567901234568,4.758055028462998,36.28326996197718,12.232637571157495,685,12.0,44.0,0.6499051233396584
858,"American,Breakfast,Burgers,Cafe,Desserts,Free Delivery,Fries,Ice creams,Kids meal,Salads",0.019817308,0.5870875,859,4.245989304812834,2.730372093023256,33.51808634772462,11.28546511627907,565,14.0,58.5,0.6577415599534342
907,"Fatayers,Mojitos ,Sandwiches",13.33513077,-1.449556364,611,4.460992907801418,6.158127035830619,49.77198697068404,5.925081433224756,301,15.0,85.0,0.49263502454991814
